"last_name_first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Hayes, Ke'Bryan",663647,2025,570,19.5,6.3,".266",".282",30.6,4.5,42.5,"99.789439561","94.118686822",19.9,44.1
"Ramos, Heliot",671218,2025,695,22.7,7.5,".319",".320",32.5,8.8,47.4,"102.515755862","95.752323082",25.3,47.8
"Happ, Ian",664023,2025,663,22.8,13.1,".333",".354",35.7,10.4,44.4,"101.384139763","95.030374418",24.6,43.5
"McMahon, Ryan",641857,2025,586,32.3,11.9,".306",".322",35.3,12.1,50.5,"102.856311911","96.350240575",35.2,45.4
"Ramírez, Agustín",682663,2025,585,19.3,6.2,".302",".332",31.1,11,47,"103.943810657","96.283585728",25.5,49.9
"Hoerner, Nico",663538,2025,649,7.6,6,".324",".322",36.1,2.3,30.3,"96.704418551","92.414274628",11.2,48.8
"Donovan, Brendan",680977,2025,515,13,8.2,".337",".346",40.1,8.8,40.9,"99.946562944","94.337995152",13.4,43.8
"McLain, Matt",680574,2025,577,28.9,9.5,".286",".290",34,7.7,40.7,"99.170988588","93.766255706",28.5,43.2
"Wagaman, Eric",676572,2025,514,19.5,6.2,".293",".315",34.4,6.8,46.5,"102.304067053","95.484613553",24.2,45.2
"Ramírez, José",608070,2025,673,11,9.8,".359",".342",36.4,7,37,"99.107451103","93.765336362",14.9,46.8
"Contreras, Willson",575929,2025,563,25.2,7.8,".344",".358",37.1,13.9,49,"103.153936457","96.033080457",28.9,48.5
"Suárez, Eugenio",553993,2025,657,29.8,7,".347",".320",32.8,14.3,47.6,"101.4773033","95.099828471",33.3,50.4
"Sosa, Lenyn",672820,2025,544,23.3,3.3,".313",".326",39.2,10.4,43.8,"100.914668265","94.870690765",23.5,51
"Tucker, Kyle",663656,2025,597,14.7,14.6,".363",".372",37.5,10.8,40.4,"99.768677067","94.192831928",20.2,45.2
"Chourio, Jackson",694192,2025,589,20.5,5.1,".328",".307",34,9.7,42.3,"101.15634963","94.875813411",26,53.4
"Vargas, Miguel",678246,2025,569,17.6,9.8,".314",".319",36.6,9.3,40.5,"99.545761182","94.110815049",20.6,46.2
"Schanuel, Nolan",694384,2025,564,12.6,10.5,".327",".327",38,4.5,29,"96.61346119","92.362165704",15,45.2
"Rafaela, Ceddanne",678882,2025,587,19.9,4.8,".307",".305",32.3,9.2,38.7,"99.637036837","93.97214993",26.8,58.9
"Greene, Riley",682985,2025,655,30.7,7,".343",".335",36.9,17.1,45.5,"102.573683564","95.50996453",30.9,52.6
"Betts, Mookie",605141,2025,663,10.3,9.2,".318",".330",37.7,5.5,35.8,"98.069345714","93.262709925",15.3,41.2
"Lux, Gavin",666158,2025,503,22.7,11.1,".322",".299",38.1,3.6,36.9,"97.799033473","93.010295676",21.6,42.7
"Grisham, Trent",663757,2025,581,23.6,14.1,".353",".370",34.6,14.2,46.4,"101.23838764","95.167728169",22.7,38.9
"Friedl, TJ",670770,2025,685,16.8,11.8,".333",".303",33.4,2.7,32.1,"97.485236416","92.822655233",17.5,39.2
"Lindor, Francisco",596019,2025,732,17.9,8.9,".350",".345",34.6,8.8,44.4,"100.755824319","94.874493626",20.8,47.7
"Rice, Ben",700250,2025,530,18.9,9.4,".358",".394",39.3,15.4,56.1,"104.138238152","97.178139076",21.2,43.3
"Swanson, Dansby",621020,2025,645,26,7.3,".310",".345",36.9,11.7,47.8,"101.168222972","95.031771415",30.5,50.3
"Walker, Christian",572233,2025,640,27.7,6.3,".310",".314",34.5,12.9,46.1,"102.499785971","95.668558155",30.5,52.2
"Pasquantino, Vinnie",686469,2025,682,15.7,7.2,".340",".334",33.5,10.8,44.7,"101.339574109","95.022747112",18.2,48
"McCutchen, Andrew",457705,2025,551,21.4,12.2,".309",".333",34.5,8.3,42.5,"100.124243278","94.328514568",26.2,45.6
"Perdomo, Geraldo",672695,2025,720,11.5,13.1,".370",".356",36.2,6.2,31.9,"97.403040156","92.774457856",12,39.7
"Yastrzemski, Mike",573262,2025,558,19.4,12.9,".321",".329",35.6,8.5,42.6,"99.919347541","94.459655315",19,41.8
"Torkelson, Spencer",679529,2025,649,26,11.1,".339",".334",39.3,13.5,45.1,"100.7921562","94.776285589",26.9,44.6
"Caminero, Junior",691406,2025,653,19.1,6.3,".357",".346",27.7,14,51.4,"104.467588678","96.871000041",24.7,50.4
"Correa, Carlos",621043,2025,584,19.3,7.7,".322",".338",34.6,6.8,45.9,"102.338902322","95.568245592",22.3,46.4
"Kwan, Steven",680757,2025,693,8.7,7.9,".310",".310",39.7,1.9,19.3,"94.357794321","91.185631109",8.7,41.9
"Schwarber, Kyle",656941,2025,724,27.2,14.9,".391",".403",35.3,20.8,59.6,"105.678659216","98.063659265",33.1,41.8
"Nootbaar, Lars",663457,2025,583,20.4,11,".304",".317",33,10.2,50,"101.938818418","95.520290383",20.9,39.4
"Raleigh, Cal",663728,2025,705,26.7,13.8,".392",".371",35.3,19.5,49.6,"103.037930049","96.182622409",31.5,51.7
